id,english,翻译结果,数据类型
246,NEED GLASS KEY,需要玻璃钥匙,FLYAWAYS
247,NEED GOLDEN KEY,需要金钥匙,FLYAWAYS
248,INFERNAL FIRE!,地狱火！,FLYAWAYS
249,LUNGE!,冲锋,FLYAWAYS
250,PAIN!,痛苦,FLYAWAYS
251,(DAMAGE ENEMIES),（对敌人造成伤害）,FLYAWAYS
252,(POTION),（药剂）,FLYAWAYS
253,(COUPON),（优惠劵）,FLYAWAYS
254,(GLASS!),（玻璃化）,FLYAWAYS
255,SLOTH! (SHRINE OF PACE),懈怠(步调圣陵),FLYAWAYS
256,SHRUNK!,畏缩,FLYAWAYS
257,EXIT LOCKED!,出口已锁,FLYAWAYS
258,COURAGE!,英勇,FLYAWAYS
259,PROTECTED!,防护,FLYAWAYS
260,SHIELDED!,格挡,FLYAWAYS
261,RING SHATTERED!,戒指破碎,FLYAWAYS
262,GLASS ARMOR SHATTERED!,护甲破碎,FLYAWAYS
263,CROWN SHATTERED!,王冠破碎,FLYAWAYS
264,CHARM SHATTERED!,饰品破碎,FLYAWAYS
265,THORN! (SHRINE OF RISK),刺痛(冒险圣陵),FLYAWAYS
266,FROST MELTED!,解冻,FLYAWAYS
267,QUAFFED POTION!,使用药剂,FLYAWAYS
268,(OLD WEAPON HOLSTERED),（旧枪套）,FLYAWAYS
269,CLEANED!,清空,FLYAWAYS
270,PURCHASED!,购买,FLYAWAYS
271,UNLOCKED!,解锁,FLYAWAYS
272,GLASS SHATTERED!,破碎,FLYAWAYS
273,QUAKE,地震,FLYAWAYS
274,CHARM,诅咒,FLYAWAYS
275,GREATER TRANSMUTE,大幅改变,FLYAWAYS
276,TRANSMUTE,转化,FLYAWAYS
277,DESCEND,降低,FLYAWAYS
278,,NULL,FLYAWAYS
279,COINS,,FLYAWAYS
280,GOLD,,FLYAWAYS
281,FEAR,恐惧,FLYAWAYS
282,GREATER FIREBALL,炎爆术,FLYAWAYS
283,FIREBALL,火球术,FLYAWAYS
284,GREATER FREEZE,深度冻结,FLYAWAYS
285,FREEZE,冰冻术,FLYAWAYS
286,HEAL,治疗术,FLYAWAYS
287,BOMB,炸弹,FLYAWAYS
288,GIGANTISM,变大,FLYAWAYS
289,GREATER SHIELD,大圣盾术,FLYAWAYS
290,SHIELD,圣盾术,FLYAWAYS
291,ENCHANT WEAPON,附魔武器,FLYAWAYS
292,NEED,需要,FLYAWAYS
293,(BLOOD MAGIC),（鲜血魔法）,FLYAWAYS
300,"GIVE BLOOD, GET BLOOD WEAPON",鲜血圣陵：使用生命换取鲜血武器,SHRINE HINT TEXT
301,TURNS OUT THE LIGHTS,黑暗圣陵：熄灯,SHRINE HINT TEXT
302,ALL ITEMS BECOME GLASS,玻璃圣陵：身上所有物品变为玻璃材质,SHRINE HINT TEXT
303,"LOSE ITEMS, GAIN HEALTH",和平圣陵：使用全部物品换取生命,SHRINE HINT TEXT
304,"ITEMS BECOME OBSIDIAN, IRREGULAR RHYTHM",节奏圣陵：身上所有物品变为黑曜石材质，打乱节奏,SHRINE HINT TEXT
305,"GAIN ITEMS, SLOWLY LOSE HEALTH",冒险圣陵：获得物品但缓慢流血,SHRINE HINT TEXT
306,REQUIRES SACRIFICES,献祭圣陵：献上你的祭品,SHRINE HINT TEXT
307,"GAIN SHOVEL, BIGGER LEVELS",空间圣陵：获得铲子，扩大地下城空间,SHRINE HINT TEXT
308,"GAIN ITEMS, TOUGHER ENEMIES",战争圣陵：获取物品，更强大的敌人,SHRINE HINT TEXT
309,"GAIN WEAPON, DON'T TURN BACK",无悔圣陵：获取武器，永不回头,SHRINE HINT TEXT
310,BECOME INCORPOREAL,相位圣陵：化为无形,SHRINE HINT TEXT
311,"REWARDS SPEED, PENALIZES SLOTH",步调圣陵：奖勤罚懒,SHRINE HINT TEXT
312,"WIN ITEMS, IF YOU'RE LUCKY",机遇圣陵：来试试手气吧,SHRINE HINT TEXT
313,COINS,,SHRINE HINT TEXT
314,+1 BLACK CHEST PER RUN,+1黑色宝箱/RUN,ITEM NAMES/HINTS
315,+1 RED CHEST PER RUN,+1红色宝箱/RUN,ITEM NAMES/HINTS
316,+1 PURPLE CHEST PER RUN,+1紫色宝箱/RUN,ITEM NAMES/HINTS
317,CHAINMAIL,链甲,ITEM NAMES/HINTS
318,HEAVY PLATE,重型板甲,ITEM NAMES/HINTS
319,LEATHER ARMOR,皮甲,ITEM NAMES/HINTS
320,PLATE ARMOR,板甲,ITEM NAMES/HINTS
321,KARATE GI,空手道服,ITEM NAMES/HINTS
322,GLASS ARMOR,玻璃护甲,ITEM NAMES/HINTS
323,OBSIDIAN ARMOR,黑曜石护甲,ITEM NAMES/HINTS
324,COIN MULTIPLIER +0.5,金币倍率+0.5,ITEM NAMES/HINTS
325,COIN MULTIPLIER +1,金币倍率+1,ITEM NAMES/HINTS
326,BALLET SHOES,芭蕾舞鞋,ITEM NAMES/HINTS
327,BOOTS OF SPEED,速度之靴,ITEM NAMES/HINTS
328,WINGED BOOTS,飞行之靴,ITEM NAMES/HINTS
329,EXPLORERS BOOTS,探险者之靴,ITEM NAMES/HINTS
330,LEAD BOOTS,铅靴,ITEM NAMES/HINTS
331,BOOTS OF LEAPING,跳跃之靴,ITEM NAMES/HINTS
332,BOOTS OF LUNGING,冲刺之靴,ITEM NAMES/HINTS
333,BOOTS OF PAIN,痛苦之靴,ITEM NAMES/HINTS
334,HARGREAVES,哈格里夫斯护膝,ITEM NAMES/HINTS
335,BOOTS OF STRENGTH,力量之靴,ITEM NAMES/HINTS
336,APPLE,苹果,ITEM NAMES/HINTS
337,CHEESE,奶酪,ITEM NAMES/HINTS
338,DRUMSTICK,鸡腿,ITEM NAMES/HINTS
339,HAM,火腿,ITEM NAMES/HINTS
340,HOLY WATER,圣水,ITEM NAMES/HINTS
341,LORD CROWN,帝王之冠,ITEM NAMES/HINTS
342,BOMB,炸弹,ITEM NAMES/HINTS
343,3 BOMBS,炸弹x3,ITEM NAMES/HINTS
344,WAR DRUM,战鼓,ITEM NAMES/HINTS
345,BLOOD DRUM,鲜血之鼓,ITEM NAMES/HINTS
346,DOUBLE HEART TRANSPLANT,双倍心脏移植,ITEM NAMES/HINTS
347,HEART TRANSPLANT,心脏移植,ITEM NAMES/HINTS
348,CROWN OF THORNS,荆棘之冠,ITEM NAMES/HINTS
349,CROWN OF GREED,贪婪之冠,ITEM NAMES/HINTS
350,CROWN OF TELEPORTATION,传送王冠,ITEM NAMES/HINTS
351,CIRCLET OF TELEPATHY,读心者之冠,ITEM NAMES/HINTS
352,MINER'S CAP,矿工帽,ITEM NAMES/HINTS
353,MONOCLE,单片眼镜,ITEM NAMES/HINTS
354,NINJA MASK,忍者面具,ITEM NAMES/HINTS
355,HELM,头盔,ITEM NAMES/HINTS
356,GLASS JAW,玻璃假牙,ITEM NAMES/HINTS
357,BLAST HELM,防爆钢盔,ITEM NAMES/HINTS
358,SUNGLASSES,太阳镜,ITEM NAMES/HINTS
359,BACKPACK,背包,ITEM NAMES/HINTS
360,HOLSTER,皮套,ITEM NAMES/HINTS
361,PACK OF HOLDING,次元背包,ITEM NAMES/HINTS
362,COMPASS,指南针,ITEM NAMES/HINTS
363,COUPON,优惠券,ITEM NAMES/HINTS
364,GOLDEN KEY,金钥匙,ITEM NAMES/HINTS
365,GLASS KEY,玻璃钥匙,ITEM NAMES/HINTS
366,HEART CONTAINER,心之容器,ITEM NAMES/HINTS
367,DOUBLE HEART CONTAINER,双倍心之容器,ITEM NAMES/HINTS
368,EMPTY HEART CONTAINER,空的心之容器,ITEM NAMES/HINTS
369,EMPTY DOUBLE HEART CONTAINER,空的双倍心之容器,ITEM NAMES/HINTS
370,KEY,钥匙,ITEM NAMES/HINTS
371,GOLD MAGNET,吸金石,ITEM NAMES/HINTS
372,MAP,地图,ITEM NAMES/HINTS
373,POTION,药水,ITEM NAMES/HINTS
